station_id,name,short_name,lat,lon,region_id,rental_methods,capacity,external_id,eightd_has_key_dispenser,has_kiosk,station_geom
523,Lafayette Park (Laguna St at Washington St),SF-E21,37.791965999999995,-122.429315,,,0,,,false,POINT(-122.429315 37.791966)
501,Balboa Park (San Jose Ave at Sgt. John V. Young Ln,SF-Y16,37.72489268,-122.4432385,,,0,,,false,POINT(-122.443238497 37.724892684)
504,Onondaga Ave at Alemany Blvd,SF-AA17,37.72154367,-122.43830323,,,0,,,false,POINT(-122.438303232 37.721543666)
539,North Point St at Divisadero St,SF-A18,37.802949,-122.442702,,,0,,,false,POINT(-122.442702 37.802949)
535,Filbert St at Fillmore St,SF-C19,37.798013999999995,-122.435562,,,0,,,true,POINT(-122.435562 37.798014)
505,Geneva Ave at Moscow St,SF-CC18,37.71319254,-122.43349135,,,0,,,false,POINT(-122.433491349 37.713192538)
544,Allyne Park (Green St at Gough St),SF-C21,37.797249,-122.427457,,,19,,,true,POINT(-122.427457 37.797249)
546,13th St at Webster St,OK-L6-2,37.8026884,-122.26914637,,,19,,,true,POINT(-122.269146368 37.802688402)
536,Fillmore St at Jefferson St,SF-A19,37.805375999999995,-122.437261,,,27,,,true,POINT(-122.437261 37.805376)
412,Glen Park BART Station,SF-W19,37.7328128,-122.43414044,3,,40,,,true,POINT(-122.434140444 37.732812801)
386,24th St at Bartlett St,SF-Q23-3,37.75210498,-122.41972357,3,,16,,,true,POINT(-122.41972357 37.752104984)
499,Otis St at Brady St,SF-K23,37.772219,-122.41997599999999,3,,22,,,true,POINT(-122.419976 37.772219)
400,Buchanan St at North Point St,SF-A20,37.8044325,-122.433523,3,,28,,,true,POINT(-122.433523 37.8044325)
37,2nd St at Folsom St,SF-H29,37.785452910000004,-122.39651173,3,,37,,,true,POINT(-122.396511734 37.785452906)
38,The Embarcadero at Pier 38,SF-H30,37.78292609,-122.38792062,3,,26,,,true,POINT(-122.387920618 37.782926087)
15,San Francisco Ferry Building (Harry Bridges Plaza),SF-E29-1,37.795392,-122.394203,3,,38,,,true,POINT(-122.394203 37.795392)
533,Front St at California St,SF-E28-2,37.793177,-122.398823,3,,32,,,true,POINT(-122.398823 37.793177)
64,5th St at Brannan St,SF-J28,37.7767539,-122.3990176,3,,0,,,true,POINT(-122.3990176 37.7767539)
479,Washington St at Van Ness Ave,SF-E22,37.79297985,-122.42330164,3,,3,,,false,POINT(-122.423301637 37.792979855)
108,16th St Mission BART,SF-N22-1A,37.7646845,-122.4199265,3,,11,,,true,POINT(-122.4199265 37.7646845)
460,Terry Francois Blvd at Warriors Way,SF-M30-2,37.76909489,-122.38633275,3,,12,,,true,POINT(-122.38633275 37.769094887)
538,Haight St at Lyon St,SF-K17-2,37.770519,-122.442326,3,,12,,,true,POINT(-122.442326 37.770519)
433,Gennessee St at Monterey Blvd,SF-W14,37.73165669,-122.45112151,3,,15,,,true,POINT(-122.451121509 37.73165669)
62,Victoria Manalo Draves Park,SF-J26,37.77779057,-122.40643188,3,,15,,,true,POINT(-122.406431884 37.77779057)
446,Mint St at Mission St,SF-H26-2,37.78227953,-122.40731299,3,,15,,,true,POINT(-122.407312989 37.78227953)
323,Broadway at Kearny St,SF-C26-1,37.79801364,-122.40595043,3,,15,,,true,POINT(-122.405950427 37.798013644)
142,Guerrero Park,SF-S22-2,37.7457388,-122.42214024,3,,15,,,true,POINT(-122.422140241 37.745738796)
145,29th St at Church St,SF-T20,37.7436839,-122.4268059,3,,15,,,true,POINT(-122.4268059 37.7436839)
140,Cesar Chavez St at Dolores St,SF-S21,37.7478584,-122.4249863,3,,15,,,true,POINT(-122.4249863 37.7478584)
459,Utah St at 24th St,SF-Q26,37.753259,-122.4055145,3,,15,,,true,POINT(-122.4055145 37.753259)
518,22nd St at Potrero Ave,SF-P26,37.756808,-122.40594300000001,3,,15,,,true,POINT(-122.405943 37.756808)
125,20th St at Bryant St,SF-O25-2,37.759161999999996,-122.4100475,3,,15,,,true,POINT(-122.4100475 37.759162)
119,18th St at Noe St,SF-O19,37.7610471,-122.4326417,3,,15,,,true,POINT(-122.4326417 37.7610471)
146,30th St at San Jose Ave,SF-T21,37.7423139,-122.4231805,3,,15,,,true,POINT(-122.4231805 37.7423139)
144,Precita Park,SF-S24,37.7472996,-122.4114029,3,,15,,,true,POINT(-122.4114029 37.7472996)
390,Indiana St at Cesar Chavez St,SF-S29,37.75043436,-122.39044726,3,,15,,,true,POINT(-122.390447259 37.750434357)
359,Williams Ave at Apollo St,SF-Y27,37.730078999999996,-122.3988045,3,,15,,,true,POINT(-122.3988045 37.730079)
437,Evans Ave at Mendell St,SF-V31,37.740048,-122.3834355,3,,15,,,true,POINT(-122.3834355 37.740048)
79,7th St at Brannan St,SF-K27,37.7734919,-122.4036725,3,,18,,,true,POINT(-122.4036725 37.7734919)
532,38th Ave at Balboa St,SF-J3,37.775521999999995,-122.498498,3,,18,,,true,POINT(-122.498498 37.775522)
525,21st Ave at Geary Blvd,SF-G8,37.780111,-122.480389,3,,18,,,true,POINT(-122.480389 37.780111)
465,San Francisco Caltrain Station (King St at 4th St),SF-J29-3,37.7763115,-122.394495,3,,18,,,true,POINT(-122.394495 37.7763115)
25,Howard St at 2nd St,SF-G28-1,37.78646613,-122.39871608,3,,18,,,true,POINT(-122.39871608 37.786466134)
63,Bryant St at 6th St,SF-J27,37.7758375,-122.402694,3,,19,,,true,POINT(-122.402694 37.7758375)
77,11th St at Natoma St,SF-K24,37.7735069,-122.4160402,3,,19,,,true,POINT(-122.4160402 37.7735069)
453,Brannan St at 4th St,SF-J28-2,37.77793367,-122.39697307,3,,19,,,true,POINT(-122.396973073 37.77793367)
493,Folsom St at 7th St,SF-J26-2,37.77666378,-122.40790844,3,,19,,,true,POINT(-122.40790844 37.776663783)
456,Arguello Blvd at Geary Blvd,SF-G13,37.78146762,-122.45880604,3,,19,,,true,POINT(-122.458806038 37.781467615)
114,Rhode Island St at 17th St,SF-N27,37.7644783,-122.4025701,3,,19,,,true,POINT(-122.4025701 37.7644783)
376,Illinois St at 20th St,SF-O30-2,37.7603435,-122.387449,3,,19,,,true,POINT(-122.387449 37.7603435)
480,Steiner St at California St,SF-F19,37.78856891,-122.43540108,3,,19,,,true,POINT(-122.435401082 37.788568914)
492,Webster St at Clay St,SF-E20,37.79080303,-122.43259013,3,,19,,,true,POINT(-122.432590127 37.790803032)
512,Divisadero St at Clay St,SF-E18,37.7895875,-122.440683,3,,19,,,true,POINT(-122.440683 37.7895875)
524,34th Ave at Balboa St,SF-J5,37.775681,-122.494064,3,,19,,,true,POINT(-122.494064 37.775681)
520,23rd Ave at Clement St,SF-G7,37.7819295,-122.4827855,3,,19,,,true,POINT(-122.4827855 37.7819295)
531,28th Ave at Geary Blvd,SF-G6,37.779672999999995,-122.48797,3,,19,,,true,POINT(-122.48797 37.779673)
413,Balboa Park BART Station,SF-AA15,37.72055499,-122.44772315,3,,19,,,true,POINT(-122.44772315 37.720554989)
497,Alemany Blvd at Silver Ave,SF-X19,37.73017447,-122.4328959,3,,19,,,true,POINT(-122.432895899 37.730174469)
371,Lombard St at Columbus Ave,SF-B25,37.80274615,-122.41357863,3,,19,,,true,POINT(-122.413578629 37.802746153)
132,24th St at Chattanooga St,SF-Q21-2,37.7518194,-122.4266139,3,,19,,,true,POINT(-122.4266139 37.7518194)
137,Jersey St at Castro St,SF-R19,37.750506,-122.4339496,3,,19,,,true,POINT(-122.4339496 37.750506)
138,Jersey St at Church St,SF-R20,37.7509004,-122.4274114,3,,19,,,true,POINT(-122.4274114 37.7509004)
455,McAllister St at Arguello Blvd,SF-J13,37.775328,-122.45810399999999,3,,19,,,true,POINT(-122.458104 37.775328)
486,Arguello Blvd at Edward St,SF-H13,37.77848699,-122.45864511,3,,19,,,true,POINT(-122.458645105 37.778486986)
528,Stanyan St at Geary Blvd,SF-H14,37.780949,-122.45630299999999,3,,19,,,true,POINT(-122.456303 37.780949)
30,San Francisco Caltrain (Townsend St at 4th St),SF-J29,37.776598,-122.395282,3,,19,,,true,POINT(-122.395282 37.776598)
112,Harrison St at 17th St,SF-N24-2,37.7638471,-122.4130036,3,,19,,,true,POINT(-122.4130036 37.7638471)
97,14th St at Mission St,SF-M22-1,37.768226999999996,-122.42035899999999,3,,19,,,true,POINT(-122.420359 37.768227)
100,Bryant St at 15th St,SF-M25,37.7671004,-122.410662,3,,19,,,true,POINT(-122.410662 37.7671004)
122,19th St at Mission St,SF-O23,37.760278,-122.419074,3,,19,,,true,POINT(-122.419074 37.760278)
124,19th St at Florida St,SF-O25-1,37.7604469,-122.410807,3,,19,,,true,POINT(-122.410807 37.7604469)
99,Folsom St at 15th St,SF-M24,37.7670373,-122.4154425,3,,19,,,true,POINT(-122.4154425 37.7670373)
123,Folsom St at 19th St,SF-O24,37.7605936,-122.4148171,3,,19,,,true,POINT(-122.4148171 37.7605936)
113,Franklin Square,SF-N25,37.7645435,-122.410349,3,,19,,,true,POINT(-122.410349 37.7645435)
129,Harrison St at 20th St,SF-P24,37.758862,-122.412544,3,,19,,,true,POINT(-122.412544 37.758862)
223,16th St Mission BART Station 2,SF-N22-1B,37.7648385,-122.420141,3,,19,,,true,POINT(-122.420141 37.7648385)
356,Valencia St at Clinton Park,SF-L22,37.76918818,-122.42228508,3,,19,,,true,POINT(-122.42228508 37.769188178)
76,McCoppin St at Valencia St,SF-K22-2,37.771679999999996,-122.422301,3,,19,,,true,POINT(-122.422301 37.77168)
398,Leavenworth St at Broadway,SF-D24,37.79647069,-122.41685763,3,,19,,,true,POINT(-122.41685763 37.796470692)
424,Greenwich St at Webster St,SF-C20,37.79920793,-122.43412167,3,,19,,,true,POINT(-122.434121668 37.799207926)
478,Greenwich St at Franklin St,SF-B21,37.80025443,-122.42591947,3,,19,,,true,POINT(-122.425919473 37.800254431)
42,San Francisco City Hall (Polk St at Grove St),SF-I23-2,37.77865,-122.41823,3,,19,,,true,POINT(-122.41823 37.77865)
370,Jones St at Post St,SF-G25,37.78732677,-122.41327822,3,,19,,,true,POINT(-122.413278222 37.787326766)
458,Frederick St at Arguello Blvd,SF-M13,37.76578299,-122.45763659,3,,19,,,true,POINT(-122.457636595 37.765782987)
84,Duboce Park,SF-L19,37.7692005,-122.4338119,3,,19,,,true,POINT(-122.4338119 37.7692005)
377,Fell St at Stanyan St,SF-K15-,37.7719511,-122.4537048,3,,19,,,true,POINT(-122.4537048 37.7719511)
387,Randall St at Chenery St,SF-U21,37.73981272,-122.42552251,3,,19,,,true,POINT(-122.425522506 37.739812717)
529,Arlington St at Roanoke St,SF-W19-2,37.734966,-122.429772,3,,19,,,true,POINT(-122.429772 37.734966)
28,The Embarcadero at Bryant St,SF-G30-2,37.787332,-122.3881105,3,,19,,,true,POINT(-122.3881105 37.787332)
24,Spear St at Folsom St,SF-F30-2,37.7896767,-122.3904285,3,,19,,,true,POINT(-122.3904285 37.7896767)
26,1st St at Folsom St,SF-G29-2,37.78729,-122.39438,3,,19,,,true,POINT(-122.39438 37.78729)
284,Yerba Buena Center for the Arts (Howard St at 3rd St),SF-H27-1,37.78487208,-122.40087569,3,,19,,,true,POINT(-122.400875688 37.784872084)
9,Broadway at Battery St,SF-C28-2,37.79857211,-122.40086898,3,,19,,,true,POINT(-122.400868982 37.798572108)
503,London St at Geneva Ave,SF-BB17,37.71616095,-122.44010568,3,,19,,,true,POINT(-122.440105677 37.716160945)
105,16th St at Prosper St,SF-N20-1,37.764285,-122.4318042,3,,19,,,true,POINT(-122.4318042 37.764285)
96,Dolores St at 15th St,SF-M21,37.7661,-122.4266585,3,,19,,,true,POINT(-122.4266585 37.7661)
118,Eureka Valley Recreation Center,SF-O18,37.759211,-122.4367975,3,,19,,,true,POINT(-122.4367975 37.759211)
106,Sanchez St at 17th St,SF-N20-2,37.7632417,-122.4306746,3,,19,,,true,POINT(-122.4306746 37.7632417)
86,Market St at Dolores St,SF-L21,37.769244,-122.4269645,3,,19,,,true,POINT(-122.4269645 37.769244)
141,Valencia St at Cesar Chavez St,SF-S22-1,37.7479981,-122.4202187,3,,19,,,true,POINT(-122.4202187 37.7479981)
147,29th St at Tiffany Ave,SF-T22,37.7440667,-122.4214722,3,,19,,,true,POINT(-122.4214722 37.7440667)
362,Lane St at Revere Ave,SF-X30,37.73172669,-122.39005566,3,,19,,,true,POINT(-122.390055656 37.731726694)
358,Williams Ave at 3rd St,SF-Y29,37.72927865,-122.39289612,3,,19,,,true,POINT(-122.392896116 37.729278652)
361,Mendell St at Fairfax Ave,SF-V30,37.73985302,-122.38565549,3,,19,,,true,POINT(-122.385655493 37.739853018)
360,Jerrold Ave at 3rd St,SF-V29,37.73890064,-122.38952458,3,,19,,,true,POINT(-122.389524579 37.738900644)
410,Illinois St at Cesar Chavez St,SF-S30,37.7501075,-122.3865015,3,,19,,,true,POINT(-122.3865015 37.7501075)
432,Quesada Ave at 3rd St,SF-X29,37.73309281,-122.39097297,3,,19,,,true,POINT(-122.390972972 37.73309281)
435,Jennings St at Revere Ave,SF-Y30,37.72939321,-122.3865366,3,,19,,,true,POINT(-122.386536598 37.729393207)
438,Oakdale Ave at Phelps St,SF-V28,37.7370395,-122.3944985,3,,19,,,true,POINT(-122.3944985 37.7370395)
488,Egbert Ave at Jennings St,SF-AA28,37.72262992,-122.39249647,3,,19,,,true,POINT(-122.392496467 37.722629922)
509,Evans Ave at Newhall St,SF-U30,37.742232,-122.386843,3,,19,,,true,POINT(-122.386843 37.742232)
471,Turk Blvd at Stanyan St,SF-J14,37.77760931,-122.45462179,3,,21,,,true,POINT(-122.454621792 37.77760931)
419,Fern St at Polk St,SF-F23,37.788188999999996,-122.4205245,3,,21,,,true,POINT(-122.4205245 37.788189)
466,5th Ave at Anza St,SF-H12,37.77948761,-122.46314183,3,,21,,,true,POINT(-122.463141829 37.779487609)
445,Natoma St at New Montgomery St,SF-G28-2,37.7864555,-122.399749,3,,21,,,true,POINT(-122.399749 37.7864555)
54,Alamo Square (Steiner St at Fulton St),SF-J19,37.77754677,-122.43327409,3,,23,,,true,POINT(-122.43327409 37.77754677)
365,Turk St at Fillmore St,SF-I20,37.78045006,-122.4319464,3,,23,,,true,POINT(-122.431946397 37.78045006)
498,Frida Kahlo Way at Cloud Cir,SF-Y14,37.72588979,-122.45244384,3,,23,,,true,POINT(-122.452443838 37.725889789)
482,Brannan St at 7th St,SF-K27-2,37.772712,-122.4035775,3,,23,,,true,POINT(-122.4035775 37.772712)
519,Townsend St at 6th St,SF-K28-3,37.773238,-122.399998,3,,23,,,true,POINT(-122.399998 37.773238)
514,Laurel St at California St,SF-F16,37.7866115,-122.4500525,3,,23,,,true,POINT(-122.4500525 37.7866115)
352,Goettingen St at Bacon St,SF-Y25,37.72694297,-122.40659952,3,,23,,,true,POINT(-122.406599522 37.726942966)
477,17th Ave at Geary Blvd,SF-G9,37.78071989,-122.4761036,3,,23,,,true,POINT(-122.476103604 37.780719886)
515,18th Ave at California St,SF-F9,37.785111,-122.477667,3,,23,,,true,POINT(-122.477667 37.785111)
516,Clement St at 32nd Ave,SF-G5,37.781721999999995,-122.49284399999999,3,,23,,,true,POINT(-122.492844 37.781722)
521,48th Ave at Cabrillo St,SF-J1,37.772954,-122.509071,3,,23,,,true,POINT(-122.509071 37.772954)
131,22nd St at Dolores St,SF-Q21-1,37.75499463,-122.4258368,3,,23,,,true,POINT(-122.4258368 37.75499463)
380,Masonic Ave at Turk St,SF-I16,37.77904666,-122.44729131,3,,23,,,true,POINT(-122.447291315 37.779046658)
91,Berry St at King St,SF-L28,37.77176211,-122.39843756,3,,23,,,true,POINT(-122.39843756 37.77176211)
373,Potrero del Sol Park (25th St at Utah St),SF-R26,37.75179165,-122.4052155,3,,23,,,true,POINT(-122.405215502 37.751791645)
127,Valencia St at 21st St,SF-P22,37.7567083,-122.421025,3,,23,,,true,POINT(-122.421025 37.7567083)
109,17th St at Valencia St,SF-N22-2,37.763332999999996,-122.4220555,3,,23,,,true,POINT(-122.4220555 37.763333)
98,Valencia St at 16th St,SF-M22-2,37.765429,-122.42188999999999,3,,23,,,true,POINT(-122.42189 37.765429)
121,Mission Playground,SF-O22,37.7592103,-122.4213392,3,,23,,,true,POINT(-122.4213392 37.7592103)
110,17th & Folsom Street Park (17th St at Folsom St),SF-N23,37.7637085,-122.4152042,3,,23,,,true,POINT(-122.4152042 37.7637085)
139,Garfield Square (25th St at Harrison St),SF-R24,37.750945,-122.4120835,3,,23,,,true,POINT(-122.4120835 37.750945)
133,Valencia St at 22nd St,SF-Q22-1,37.7552126,-122.4209752,3,,23,,,true,POINT(-122.4209752 37.7552126)
134,Valencia St at 24th St,SF-Q22-2,37.7524278,-122.4206278,3,,23,,,true,POINT(-122.4206278 37.7524278)
441,Chestnut St at Van Ness Ave,SF-B22,37.8023,-122.4244135,3,,23,,,true,POINT(-122.4244135 37.8023)
496,Green St at Van Ness Ave,SF-C22,37.79762791,-122.42353499,3,,23,,,true,POINT(-122.423534989 37.797627909)
34,Father Alfred E Boeddeker Park,SF-H25,37.7839879,-122.412408,3,,23,,,true,POINT(-122.412408 37.7839879)
451,10th Ave at Irving St,SF-M11,37.7642245,-122.4673775,3,,23,,,true,POINT(-122.4673775 37.7642245)
440,Carl St at Cole St,SF-M15,37.765941999999995,-122.449228,3,,23,,,true,POINT(-122.449228 37.765942)
454,7th Ave at Cabrillo St,SF-J12,37.7751205,-122.464998,3,,23,,,true,POINT(-122.464998 37.7751205)
27,Beale St at Harrison St,SF-G30-1,37.787963,-122.3918085,3,,23,,,true,POINT(-122.3918085 37.787963)
23,The Embarcadero at Steuart St,SF-F30-1,37.7914015,-122.391038,3,,23,,,true,POINT(-122.391038 37.7914015)
20,Mechanics Monument Plaza (Market St at Bush St),SF-F28-1,37.7913,-122.399051,3,,23,,,true,POINT(-122.399051 37.7913)
8,The Embarcadero at Vallejo St,SF-C28-1,37.799952999999995,-122.398525,3,,23,,,true,POINT(-122.398525 37.799953)
6,The Embarcadero at Sansome St,SF-A27,37.80477,-122.403234,3,,23,,,true,POINT(-122.403234 37.80477)
12,Pier 1/2 at The Embarcadero,SF-D29,37.7963894,-122.3945855,3,,23,,,true,POINT(-122.3945855 37.7963894)
462,Cruise Terminal at Pier 27,SF-B28,37.804648,-122.402087,3,,23,,,true,POINT(-122.402087 37.804648)
13,Commercial St at Montgomery St,SF-E27,37.7942465,-122.402855,3,,23,,,true,POINT(-122.402855 37.7942465)
107,17th St at Dolores St,SF-N21,37.7630152,-122.4264968,3,,23,,,true,POINT(-122.4264968 37.7630152)
434,Carroll Ave at 3rd St,SF-Z28,37.72537519,-122.39401996,3,,23,,,true,POINT(-122.394019961 37.725375194)
436,McKinnon Ave at 3rd St,SF-W29,37.73629587,-122.38996983,3,,23,,,true,POINT(-122.389969826 37.736295872)
